LatS,LatE,LongS,LongE,SegSize,SegProp,CumuStart,CumuEnd
39.12421111,39.1324718,-123.7180349,-123.7197674,0.930623848,0.752877,0,0.930623848
39.1324718,39.13894413,-123.7197674,-123.7278323,1.000897863,0,0.930623848,1.931521711
39.13894413,39.14631518,-123.7278323,-123.7345707,1.004727153,0.224226011,1.931521711,2.936248864
39.14631518,39.15529267,-123.7345707,-123.7358052,1.003911968,0.501009868,2.936248864,3.940160832
39.15529267,39.16377645,-123.7358052,-123.7397876,1.003900679,0.356218464,3.940160832,4.944061511
39.16377645,39.17110177,-123.7397876,-123.7465968,1.004024204,0.093751299,4.944061511,5.948085716
39.17110177,39.17868943,-123.7465968,-123.7528296,1.000250735,0.197209889,5.948085716,6.94833645
39.17868943,39.18700323,-123.7528296,-123.7575811,1.01110512,1,6.94833645,7.95944157
39.18700323,39.19367974,-123.7575811,-123.7658099,1.026682134,1,7.95944157,8.986123704
39.19367974,39.20211537,-123.7658099,-123.7698975,1.001953644,0.216041881,8.986123704,9.988077348
39.20211537,39.21046939,-123.7698975,-123.774754,1.018822194,0.193979924,9.988077348,11.00689954
39.21046939,39.21913557,-123.774754,-123.7716171,1.000814414,0.418804116,11.00689954,12.00771396
39.21913557,39.22795889,-123.7716171,-123.7693309,1.00067918,0.3241877,12.00771396,13.00839314
39.22795889,39.2322768,-123.7693309,-123.7795209,1.000437567,0.176193854,13.00839314,14.0088307
39.2322768,39.24093621,-123.7795209,-123.7761619,1.005402152,0,14.0088307,15.01423286
39.24093621,39.2489588,-123.7761619,-123.7814551,1.00178323,0,15.01423286,16.01601609
39.2489588,39.2580584,-123.7814551,-123.7831032,1.02173246,0,16.01601609,17.03774855
39.2580584,39.26601483,-123.7831032,-123.7886148,1.003931975,0,17.03774855,18.04168052
39.26601483,39.27180154,-123.7886148,-123.7975575,1.00333161,0.44247068,18.04168052,19.04501213
39.27180154,39.27945965,-123.7975575,-123.8038435,1.008908143,0,19.04501213,20.05392027
39.27945965,39.28847129,-123.8038435,-123.8032164,1.003501209,0,20.05392027,21.05742148
39.28847129,39.29595266,-123.8032164,-123.7966801,1.004213619,0.315120606,21.05742148,22.0616351
39.29595266,39.30158266,-123.7966801,-123.8057744,1.002149966,0.503866625,22.0616351,23.06378507
39.30158266,39.3101026,-123.8057744,-123.8096847,1.005340924,0,23.06378507,24.06912599
39.3101026,39.31554196,-123.8096847,-123.8003874,1.002792561,0.36118233,24.06912599,25.07191855
39.31554196,39.3233715,-123.8003874,-123.8061111,1.000191634,0.068324706,25.07191855,26.07211019
39.3233715,39.33099001,-123.8061111,-123.8124151,1.00581214,0,26.07211019,27.07792233
39.33099001,39.33940849,-123.8124151,-123.8165525,1.001442549,0,27.07792233,28.07936488
39.33940849,39.34557716,-123.8165525,-123.8250391,1.00155202,0,28.07936488,29.0809169
39.34557716,39.35419868,-123.8250391,-123.8212583,1.012293093,0,29.0809169,30.09320999
39.35419868,39.3630728,-123.8212583,-123.8191089,1.00390971,0.247045993,30.09320999,31.0971197
39.3630728,39.3715763,-123.8191089,-123.8230283,1.003782508,0.080276595,31.0971197,32.10090221
39.3715763,39.38052004,-123.8230283,-123.8217172,1.000862947,0.482667956,32.10090221,33.10176516
39.38052004,39.38919405,-123.8217172,-123.8185846,1.00137522,0.316225969,33.10176516,34.10314038
39.38919405,39.39901277,-123.8185846,-123.8192212,1.09316212,0.29369304,34.10314038,35.1963025
39.39901277,39.40800163,-123.8192212,-123.8188285,1.000084767,0,35.1963025,36.19638726
39.40800163,39.4161841,-123.8188285,-123.8136894,1.011310266,0,36.19638726,37.20769753
39.4161841,39.42432823,-123.8136894,-123.8186743,1.0017173,0.149610682,37.20769753,38.20941483
39.42432823,39.43063058,-123.8186743,-123.8103045,1.003939058,0.253469877,38.20941483,39.21335389
39.43063058,39.43626742,-123.8103045,-123.8194087,1.002111447,0.016753428,39.21335389,40.21546533
39.43626742,39.44500057,-123.8194087,-123.8166047,1.000491546,0.166220328,40.21546533,41.21595688
39.44500057,39.45365658,-123.8166047,-123.8133344,1.002625737,0.004521846,41.21595688,42.21858262
39.45365658,39.46201861,-123.8133344,-123.8090075,1.001275172,0.805347703,42.21858262,43.21985779
39.46201861,39.47165972,-123.8090075,-123.8059817,1.103061007,0.491470962,43.21985779,44.3229188
39.47165972,39.48094254,-123.8059817,-123.803644,1.051522407,0.928566924,44.3229188,45.3744412
39.48094254,39.4899018,-123.803644,-123.8025871,1.000344502,0,45.3744412,46.3747857
39.4899018,39.49543301,-123.8025871,-123.7933573,1.002769751,0.772701664,46.3747857,47.37755546
39.49543301,39.50376925,-123.7933573,-123.7877356,1.044936382,1,47.37755546,48.42249184
39.50376925,39.51262494,-123.7877356,-123.7827315,1.074220703,1,48.42249184,49.49671254
39.51262494,39.52126901,-123.7827315,-123.778832,1.017719325,1,49.49671254,50.51443186
39.52126901,39.53316826,-123.778832,-123.7737377,1.393409976,1,50.51443186,51.90784184
39.53316826,39.54209084,-123.7737377,-123.7707757,1.024144114,1,51.90784184,52.93198595
39.54209084,39.55176854,-123.7707757,-123.768472,1.094090401,1,52.93198595,54.02607635
39.55176854,39.56351736,-123.768472,-123.7675105,1.3090066,0.733252342,54.02607635,55.33508295
39.56351736,39.57151963,-123.7675105,-123.77289,1.002197872,0.593397636,55.33508295,56.33728083
39.57151963,39.57978242,-123.77289,-123.7775004,1.000147281,0,56.33728083,57.33742811
39.57978242,39.58830705,-123.7775004,-123.7812186,1.000016337,0,57.33742811,58.33744444
39.58830705,39.59615097,-123.7812186,-123.7869451,1.000760263,0,58.33744444,59.33820471
39.59615097,39.60514874,-123.7869451,-123.7870201,1.000526615,0,59.33820471,60.33873132
39.60514874,39.61359292,-123.7870201,-123.7829488,1.001632839,0.735757376,60.33873132,61.34036416
39.61359292,39.6226321,-123.7829488,-123.7828061,1.005184454,0.957433417,61.34036416,62.34554862
39.6226321,39.63144142,-123.7828061,-123.7851554,1.000001871,0.619755347,62.34554862,63.34555049
39.63144142,39.64091171,-123.7851554,-123.7854569,1.053364635,0.621038016,63.34555049,64.39891512
39.64091171,39.64998249,-123.7854569,-123.7852866,1.008731024,0.89838271,64.39891512,65.40764615
39.64998249,39.65983382,-123.7852866,-123.7860822,1.097532541,1,65.40764615,66.50517869
39.65983382,39.66768655,-123.7860822,-123.7921903,1.017751759,1,66.50517869,67.52293044
39.66768655,39.67699913,-123.7921903,-123.7914979,1.03720531,1,67.52293044,68.56013575
39.67699913,39.68603906,-123.7914979,-123.7932032,1.015732186,1,68.56013575,69.57586794
39.68603906,39.69410513,-123.7932032,-123.798666,1.011399951,0.718878117,69.57586794,70.58726789
39.69410513,39.70208076,-123.798666,-123.8040821,1.000612214,0.233786991,70.58726789,71.58788011
39.70208076,39.71048356,-123.8040821,-123.8082734,1.000779193,0.943268585,71.58788011,72.5886593
39.71048356,39.71536464,-123.8082734,-123.8185725,1.034735029,1,72.5886593,73.62339433
39.71536464,39.72124406,-123.8185725,-123.8278268,1.026602374,1,73.62339433,74.6499967
39.72124406,39.73036306,-123.8278268,-123.8316547,1.065522519,0.163588914,74.6499967,75.71551922
39.73036306,39.73937148,-123.8316547,-123.8314494,1.001844414,0.410989842,75.71551922,76.71736364
39.73937148,39.74809937,-123.8314494,-123.8342815,1.000249829,0.741420266,76.71736364,77.71761347
39.74809937,39.75678379,-123.8342815,-123.8390002,1.046533562,0.310661154,77.71761347,78.76414703
39.75678379,39.76571381,-123.8390002,-123.8372917,1.00365519,0.613719217,78.76414703,79.76780222
39.76571381,39.77473917,-123.8372917,-123.8371528,1.003644571,0.975200641,79.76780222,80.77144679
39.77473917,39.78490035,-123.8371528,-123.8379133,1.131738449,1,80.77144679,81.90318524
39.78490035,39.79460644,-123.8379133,-123.8392205,1.085032438,0.92844351,81.90318524,82.98821768
39.79460644,39.80468143,-123.8392205,-123.8432468,1.171903219,0.868637654,82.98821768,84.16012089
39.80468143,39.81351969,-123.8432468,-123.8455756,1.002699185,0.787633327,84.16012089,85.16282008
39.81351969,39.82286112,-123.8455756,-123.8478843,1.057269076,0.512039035,85.16282008,86.22008916
39.82286112,39.83373976,-123.8478843,-123.8529944,1.285952542,1,86.22008916,87.5060417
39.83373976,39.83806203,-123.8529944,-123.8640202,1.057019039,1,87.5060417,88.56306074
39.83806203,39.84289926,-123.8640202,-123.8745096,1.04468087,1,88.56306074,89.60774161
39.84289926,39.84838962,-123.8745096,-123.8857698,1.138782925,0.881654677,89.60774161,90.74652453
39.84838962,39.85478627,-123.8857698,-123.8940379,1.002038325,0.506666344,90.74652453,91.74856286
39.85478627,39.85954129,-123.8940379,-123.9042097,1.016563182,0.528867987,91.74856286,92.76512604
39.85954129,39.86750844,-123.9042097,-123.9097135,1.002744782,0.5918332,92.76512604,93.76787082
39.86750844,39.87547451,-123.9097135,-123.9152134,1.002460828,0,93.76787082,94.77033165
39.87547451,39.88425191,-123.9152134,-123.9180238,1.005031155,0.414028123,94.77033165,95.7753628
39.88425191,39.89265098,-123.9180238,-123.9222556,1.001295393,0.487377948,95.7753628,96.7766582
39.89265098,39.90114089,-123.9222556,-123.9261265,1.000122616,1,96.7766582,97.77678081
39.90114089,39.90967276,-123.9261265,-123.9299156,1.002244059,1,97.77678081,98.77902487
39.90967276,39.91422953,-123.9299156,-123.940058,1.002521638,0.834338413,98.77902487,99.78154651
39.91422953,39.91978027,-123.940058,-123.9496084,1.021936527,0,99.78154651,100.803483
39.91978027,39.92724005,-123.9496084,-123.9577188,1.079994437,0.306650744,100.803483,101.8834775
39.92724005,39.93629581,-123.9577188,-123.9615236,1.057925367,1,101.8834775,102.9414028
39.93629581,39.94458455,-123.9615236,-123.9680518,1.076671014,0.368034722,102.9414028,104.0180739
39.94458455,39.95295218,-123.9680518,-123.97452,1.081540066,0,104.0180739,105.0996139
39.95295218,39.96162145,-123.97452,-123.9791274,1.040901953,0,105.0996139,106.1405159
39.96162145,39.96893317,-123.9791274,-123.9884826,1.138711072,0,106.1405159,107.2792269
39.96893317,39.97487417,-123.9884826,-123.9973123,1.001273331,0,107.2792269,108.2805003
39.97487417,39.98242534,-123.9973123,-124.0037137,1.001260486,0.396462049,108.2805003,109.2817608
39.98242534,39.98926716,-124.0037137,-124.0119651,1.035854773,1,109.2817608,110.3176155
39.98926716,39.99762757,-124.0119651,-124.0189993,1.106030268,1,110.3176155,111.4236458
39.99762757,40.0044622,-124.0189993,-124.0274039,1.044064812,1,111.4236458,112.4677106
40.0044622,40.01334654,-124.0274039,-124.0358794,1.223518697,1,112.4677106,113.6912293
40.01334654,40.01988393,-124.0358794,-124.046257,1.144308711,1,113.6912293,114.835538
40.01988393,40.02465709,-124.046257,-124.0563566,1.010592865,1,114.835538,115.8461309
40.02465709,40.021753,-124.0563566,-124.0675052,1.002739767,0.650429649,115.8461309,116.8488707
40.021753,40.02755975,-124.0675052,-124.0765194,1.0030187,0,116.8488707,117.8518894
40.02755975,40.03653597,-124.0765194,-124.0782406,1.008810615,0,117.8518894,118.8607
40.03653597,40.04547291,-124.0782406,-124.0799754,1.004654971,0.747640283,118.8607,119.8653549
40.04547291,40.05508678,-124.0799754,-124.079417,1.07006992,1,119.8653549,120.9354249
40.05508678,40.06724833,-124.079417,-124.0806033,1.356065629,1,120.9354249,122.2914905
40.06724833,40.07586111,-124.0806033,-124.0855667,1.046687214,1,122.2914905,123.3381777
40.07586111,40.08346894,-124.0855667,-124.0929618,1.054280657,1,123.3381777,124.3924584
40.08346894,40.09479688,-124.0929618,-124.1036247,1.552228836,1,124.3924584,125.9446872
40.09479688,40.10396655,-124.1036247,-124.1105579,1.177871862,1,125.9446872,127.1225591
40.10396655,40.10847656,-124.1105579,-124.1213001,1.042192066,1,127.1225591,128.1647511
40.10847656,40.11440848,-124.1213001,-124.1350397,1.341751397,1,128.1647511,129.5065025
40.11440848,40.11766487,-124.1350397,-124.1463479,1.027510269,1,129.5065025,130.5340128
40.11766487,40.12136187,-124.1463479,-124.1574629,1.030651027,1,130.5340128,131.5646638
40.12136187,40.12420912,-124.1574629,-124.1689727,1.028577261,1,131.5646638,132.5932411
40.12420912,40.12920738,-124.1689727,-124.1798294,1.077471209,1,132.5932411,133.6707123
40.12920738,40.13446489,-124.1798294,-124.1906152,1.087466543,1,133.6707123,134.7581788
40.13446489,40.14326178,-124.1906152,-124.1979454,1.15977727,1,134.7581788,135.9179561
40.14326178,40.15102236,-124.1979454,-124.2049804,1.04986039,1,135.9179561,136.9678165
40.15102236,40.15820214,-124.2049804,-124.2129191,1.045261594,1,136.9678165,138.0130781
40.15820214,40.16613089,-124.2129191,-124.2233489,1.250125575,1,138.0130781,139.2632037
40.16613089,40.17273421,-124.2233489,-124.2318085,1.027524154,1,139.2632037,140.2907278
40.17273421,40.17986645,-124.2318085,-124.2472663,1.534171931,1,140.2907278,141.8248997
40.17986645,40.18421849,-124.2472663,-124.2577418,1.01299062,1,141.8248997,142.8378904
40.18421849,40.19224512,-124.2577418,-124.2678202,1.2367349,1,142.8378904,144.0746253
40.19224512,40.19896047,-124.2678202,-124.2776623,1.120886185,1,144.0746253,145.1955115
40.19896047,40.20351098,-124.2776623,-124.2893863,1.116897647,1,145.1955115,146.3124091
40.20351098,40.21033163,-124.2893863,-124.2976998,1.036163647,1,146.3124091,147.3485727
40.21033163,40.21644915,-124.2976998,-124.306693,1.022675987,1,147.3485727,148.3712487
40.21644915,40.22317614,-124.306693,-124.3150767,1.032574304,1,148.3712487,149.403823
40.22317614,40.23028541,-124.3150767,-124.3234315,1.062080372,1,149.403823,150.4659034
40.23028541,40.23967428,-124.3234315,-124.3312954,1.239164623,0.869969772,150.4659034,151.705068
40.23967428,40.24397161,-124.3312954,-124.342699,1.079438578,1,151.705068,152.7845066
40.24397161,40.25053627,-124.342699,-124.3525157,1.107696084,1,152.7845066,153.8922027
40.25053627,40.2594185,-124.3525157,-124.3621568,1.282515352,1,153.8922027,155.174718
40.2594185,40.26873105,-124.3621568,-124.3622365,1.035529731,1,155.174718,156.2102478
40.26873105,40.27809937,-124.3622365,-124.3625312,1.042009784,1,156.2102478,157.2522576
40.27809937,40.28758966,-124.3625312,-124.3593993,1.088199489,1,157.2522576,158.340457
40.28758966,40.29679345,-124.3593993,-124.355241,1.082480769,1,158.340457,159.4229378
40.29679345,40.3069388,-124.355241,-124.3523757,1.153983477,1,159.4229378,160.5769213
40.3069388,40.31677873,-124.3523757,-124.3484214,1.144368324,1,160.5769213,161.7212896
40.31677873,40.32574386,-124.3484214,-124.3519081,1.039778275,1,161.7212896,162.7610679
40.32574386,40.33440386,-124.3519081,-124.3570813,1.058093996,1,162.7610679,163.8191619
40.33440386,40.34228415,-124.3570813,-124.3628454,1.00324194,0.453676748,163.8191619,164.8224038
40.34228415,40.35126234,-124.3628454,-124.3637181,1.001064489,0.70886561,164.8224038,165.8234683
40.35126234,40.36087428,-124.3637181,-124.3641268,1.069359457,1,165.8234683,166.8928278
40.36087428,40.36995196,-124.3641268,-124.3651911,1.013410904,1,166.8928278,167.9062387
40.36995196,40.37966546,-124.3651911,-124.3672746,1.094418304,1,167.9062387,169.000657
40.37966546,40.38948236,-124.3672746,-124.3720359,1.163699605,1,169.000657,170.1643566
40.38948236,40.39738904,-124.3720359,-124.3784431,1.033144669,0.670122585,170.1643566,171.1975013
40.39738904,40.40399238,-124.3784431,-124.387041,1.034023312,1,171.1975013,172.2315246
40.40399238,40.41151135,-124.387041,-124.3935222,1.000073718,0.89452797,172.2315246,173.2315983
40.41151135,40.42027244,-124.3935222,-124.4012045,1.171339346,1,173.2315983,174.4029376
40.42027244,40.42925197,-124.4012045,-124.4028079,1.007661509,1,174.4029376,175.4105991
40.42925197,40.43776752,-124.4028079,-124.4093389,1.096417856,1,175.4105991,176.507017
40.43776752,40.44656944,-124.4093389,-124.406673,1.004393837,1,176.507017,177.5114108
40.44656944,40.45533023,-124.406673,-124.401074,1.083247753,1,177.5114108,178.5946586
40.45533023,40.46420974,-124.401074,-124.395441,1.096354547,1,178.5946586,179.6910131
40.46420974,40.47340586,-124.395441,-124.3916087,1.07271987,1,179.6910131,180.763733
40.47340586,40.48522125,-124.3916087,-124.3871211,1.367541579,1,180.763733,182.1312746
40.48522125,40.49418315,-124.3871211,-124.3836414,1.039057448,1,182.1312746,183.170332
40.49418315,40.50312859,-124.3836414,-124.386869,1.031446661,1,183.170332,184.2017787
40.50312859,40.51226159,-124.386869,-124.3846524,1.032689355,1,184.2017787,185.234468
40.51226159,40.5207142,-124.3846524,-124.3802209,1.011789987,1,185.234468,186.246258
40.5207142,40.52891939,-124.3802209,-124.3740378,1.051451804,0.901352224,186.246258,187.2977098
40.52891939,40.53752736,-124.3740378,-124.3684118,1.068747264,0.734897259,187.2977098,188.3664571
40.53752736,40.54960936,-124.3684118,-124.3618989,1.451805099,1,188.3664571,189.8182622
40.54960936,40.56014195,-124.3618989,-124.3566883,1.251169982,1,189.8182622,191.0694322
40.56014195,40.57374342,-124.3566883,-124.3505678,1.598336534,1,191.0694322,192.6677687
40.57374342,40.58768004,-124.3505678,-124.3440949,1.64326832,1,192.6677687,194.311037
40.58768004,40.59756518,-124.3440949,-124.3385588,1.194446422,1,194.311037,195.5054835
40.59756518,40.60942181,-124.3385588,-124.3327523,1.406578492,1,195.5054835,196.912062
40.60942181,40.62105016,-124.3327523,-124.3257116,1.423048624,1,196.912062,198.3351106
40.62105016,40.63095274,-124.3257116,-124.3199877,1.202417086,1,198.3351106,199.5375277
40.63095274,40.64425807,-124.3199877,-124.3103185,1.689543326,0.86514736,199.5375277,201.227071
40.64425807,40.65573674,-124.3103185,-124.3061205,1.324591847,1,201.227071,202.5516628
40.65573674,40.66741576,-124.3061205,-124.2988039,1.437832955,1,202.5516628,203.9894958
40.66741576,40.6807675,-124.2988039,-124.2897847,1.668147866,1,203.9894958,205.6576437
40.6807675,40.6900216,-124.2897847,-124.2833462,1.163436134,1,205.6576437,206.8210798
40.6900216,40.70014095,-124.2833462,-124.2758111,1.292161678,1,206.8210798,208.1132415
40.70014095,40.70811964,-124.2758111,-124.2697172,1.025172763,1,208.1132415,209.1384142
40.70811964,40.71927409,-124.2697172,-124.2612557,1.430733346,1,209.1384142,210.5691476
40.71927409,40.73007585,-124.2612557,-124.2534471,1.369537618,1,210.5691476,211.9386852
40.73007585,40.73805789,-124.2534471,-124.2478358,1.005638199,1,211.9386852,212.9443234
40.73805789,40.75734239,-124.2478358,-124.2358688,2.369485032,0.99477285,212.9443234,215.3138084
40.75734239,40.76683604,-124.2358688,-124.2300592,1.163526471,0.295834154,215.3138084,216.4773349
40.76683604,40.77630795,-124.2300592,-124.2228938,1.213830849,1,216.4773349,217.6911657
40.77630795,40.78467132,-124.2228938,-124.2163637,1.080344096,1,217.6911657,218.7715098
40.78467132,40.79493045,-124.2163637,-124.208613,1.314194925,1,218.7715098,220.0857048
40.79493045,40.80498583,-124.208613,-124.2022019,1.241525551,1,220.0857048,221.3272303
40.80498583,40.81698791,-124.2022019,-124.1941523,1.496667962,1,221.3272303,222.8238983
40.81698791,40.82525356,-124.1941523,-124.1890312,1.015107367,1,222.8238983,223.8390056
40.82525356,40.83488166,-124.1890312,-124.1829267,1.187418003,1,223.8390056,225.0264236
40.83488166,40.8445298,-124.1829267,-124.1767828,1.190834973,1,225.0264236,226.2172586
40.8445298,40.85317715,-124.1767828,-124.1721008,1.039060987,1,226.2172586,227.2563196
40.85317715,40.86188768,-124.1721008,-124.1666809,1.070466784,1,227.2563196,228.3267864
40.86188768,40.87068089,-124.1666809,-124.1619997,1.054021993,1,228.3267864,229.3808084
40.87068089,40.87902301,-124.1619997,-124.1574366,1.003814471,1,229.3808084,230.3846229
40.87902301,40.88899401,-124.1574366,-124.1528346,1.174285806,1,230.3846229,231.5589087
40.88899401,40.89894893,-124.1528346,-124.1479868,1.179552646,1,231.5589087,232.7384613
40.89894893,40.90951718,-124.1479868,-124.1436502,1.230354607,1,232.7384613,233.9688159
40.90951718,40.91878132,-124.1436502,-124.1399565,1.07586812,1,233.9688159,235.044684
40.91878132,40.92825461,-124.1399565,-124.1366392,1.089631612,1,235.044684,236.1343156
40.92825461,40.94040469,-124.1366392,-124.1329175,1.386727079,1,236.1343156,237.5210427
40.94040469,40.95081626,-124.1329175,-124.1296792,1.189232884,1,237.5210427,238.7102756
40.95081626,40.95995014,-124.1296792,-124.1272847,1.035355564,1,238.7102756,239.7456312
40.95995014,40.97184133,-124.1272847,-124.1218318,1.399265044,0.996282445,239.7456312,241.1448962
40.97184133,40.98230929,-124.1218318,-124.121862,1.163986073,0.852813954,241.1448962,242.3088823
40.98230929,40.99139376,-124.121862,-124.120024,1.02186059,1,242.3088823,243.3307429
40.99139376,41.00053078,-124.120024,-124.11775,1.033759785,1,243.3307429,244.3645027
41.00053078,41.00954556,-124.11775,-124.1159484,1.013733453,1,244.3645027,245.3782361
41.00954556,41.01888359,-124.1159484,-124.1146574,1.043975847,1,245.3782361,246.422212
41.01888359,41.02888962,-124.1146574,-124.1134129,1.117507053,1,246.422212,247.539719
41.02888962,41.03689346,-124.1134129,-124.1192147,1.01434664,0.565044594,247.539719,248.5540657
41.03689346,41.04523369,-124.1192147,-124.1237222,1.001482426,0.647467806,248.5540657,249.5555481
41.04523369,41.05210388,-124.1237222,-124.1314256,1.000445693,0.546808721,249.5555481,250.5559938
41.05210388,41.05707748,-124.1314256,-124.1413938,1.002236492,0.61217666,250.5559938,251.5582303
41.05707748,41.05447993,-124.1413938,-124.1530446,1.018710213,0.270498651,251.5582303,252.5769405
41.05447993,41.06316992,-124.1530446,-124.1496227,1.007979603,0.683061149,252.5769405,253.5849201
41.06316992,41.06893479,-124.1496227,-124.1587848,1.000456963,0.463963473,253.5849201,254.5853771
41.06893479,41.07753851,-124.1587848,-124.1553084,1.000090399,0,254.5853771,255.5854674
41.07753851,41.08654429,-124.1553084,-124.1550876,1.001568011,0.142003107,255.5854674,256.5870355
41.08654429,41.09510791,-124.1550876,-124.1587549,1.000599892,1,256.5870355,257.5876354
41.09510791,41.10398669,-124.1587549,-124.1606975,1.000602747,0.960042975,257.5876354,258.5882381
41.10398669,41.11295893,-124.1606975,-124.159544,1.002337937,1,258.5882381,259.590576
41.11295893,41.12196012,-124.159544,-124.1589193,1.002253384,0.655571658,259.590576,260.5928294
41.12196012,41.13010583,-124.1589193,-124.1649833,1.038452673,0.906898509,260.5928294,261.6312821
41.13010583,41.1390707,-124.1649833,-124.1632569,1.00727973,0,261.6312821,262.6385618
41.1390707,41.14092508,-124.1632569,-124.1515612,1.000884645,0,262.6385618,263.6394465
41.14092508,41.14636311,-124.1515612,-124.142003,1.003106737,0.798342191,263.6394465,264.6425532
41.14636311,41.15619261,-124.142003,-124.1368976,1.173606923,1,264.6425532,265.8161601
41.15619261,41.16505937,-124.1368976,-124.1334176,1.028078854,1,265.8161601,266.844239
41.16505937,41.17696491,-124.1334176,-124.1280746,1.397335184,1,266.844239,268.2415742
41.17696491,41.18934757,-124.1280746,-124.1228096,1.445668193,1,268.2415742,269.6872424
41.18934757,41.20074282,-124.1228096,-124.1181959,1.324595368,1,269.6872424,271.0118377
41.20074282,41.21154225,-124.1181959,-124.1139717,1.251758482,1,271.0118377,272.2635962
41.21154225,41.22324289,-124.1139717,-124.1099872,1.343059598,1,272.2635962,273.6066558
41.22324289,41.23316578,-124.1099872,-124.1067809,1.135487411,1,273.6066558,274.7421432
41.23316578,41.2432148,-124.1067809,-124.1053043,1.124200471,0.840994904,274.7421432,275.8663437
41.2432148,41.25203379,-124.1053043,-124.1025953,1.006441539,1,275.8663437,276.8727852
41.25203379,41.2636551,-124.1025953,-124.0990559,1.32566687,1,276.8727852,278.1984521
41.2636551,41.27271798,-124.0990559,-124.0973433,1.017859927,1,278.1984521,279.216312
41.27271798,41.28189809,-124.0973433,-124.0942989,1.052008537,1,279.216312,280.2683206
41.28189809,41.29207534,-124.0942989,-124.092125,1.146142554,1,280.2683206,281.4144631
41.29207534,41.30196968,-124.092125,-124.0899658,1.11488846,1,281.4144631,282.5293516
41.30196968,41.31227013,-124.0899658,-124.0881119,1.155778448,1,282.5293516,283.68513
41.31227013,41.32178669,-124.0881119,-124.0857568,1.076317624,0.981550656,283.68513,284.7614477
41.32178669,41.33063406,-124.0857568,-124.0834811,1.001966853,0.87905398,284.7614477,285.7634145
41.33063406,41.33953292,-124.0834811,-124.0812881,1.006305982,1,285.7634145,286.7697205
41.33953292,41.3507729,-124.0812881,-124.0786842,1.268589879,1,286.7697205,288.0383104
41.3507729,41.35961514,-124.0786842,-124.0764556,1.000653943,1,288.0383104,289.0389643
41.35961514,41.37363606,-124.0764556,-124.0736757,1.576220236,1,289.0389643,290.6151845
41.37363606,41.38550916,-124.0736757,-124.0716487,1.331015875,1,290.6151845,291.9462004
41.38550916,41.39492213,-124.0716487,-124.070571,1.050529172,1,291.9462004,292.9967296
41.39492213,41.40528922,-124.070571,-124.0693212,1.157472244,1,292.9967296,294.1542018
41.40528922,41.41798552,-124.0693212,-124.0674965,1.419940044,1,294.1542018,295.5741419
41.41798552,41.42912959,-124.0674965,-124.0665624,1.241609851,1,295.5741419,296.8157517
